N,s,theta,mean_virulence
2,0.15,4,2.00155
2,0.1,4,1.99978
2,0.2,4,2.00185
2,0.05,4,1.99999
2,0.3,4,2.00445
2,0.25,4,2.00384
2,0,4,2.0018
2,0.4,4,2.00443
2,0.35,4,2.00561
2,0.45,4,2.00641
2,0.5,4,2.01106
2,0.55,4,2.0125
2,0.6,4,2.01479
2,0.65,4,2.02277
2,0.7,4,2.02691
2,0.8,4,2.04015
2,0.75,4,2.03501
2,0.85,4,2.04873
2,0.9,4,2.05296
2,0.95,4,2.06255
2,0,5,2.00086
2,0.1,5,2.00095
2,0.05,5,2.00012
2,0.15,5,2.00072
2,0.2,5,2.00194
2,0.25,5,2.00316
2,0.3,5,2.00409
2,1,4,2.07568
2,0.4,5,2.00644
2,0.35,5,2.00547
2,0.45,5,2.00642
2,0.5,5,2.00571
2,0.55,5,2.00717
2,0.6,5,2.00888
2,0.65,5,2.01308
2,0.7,5,2.0196
2,0.75,5,2.02539
2,0.8,5,2.03627
2,0.85,5,2.04544
2,0,6,2.00182
2,0.9,5,2.05713
2,0.1,6,2.00375
2,0.05,6,2.00168
2,0.95,5,2.07096
2,0.15,6,2.00192
2,1,5,2.0851
2,0.2,6,2.00367
2,0.25,6,2.00424
2,0.3,6,2.00466
2,0.4,6,2.00578
2,0.35,6,2.00733
2,0.45,6,2.00548
2,0.5,6,2.00269
2,0.55,6,2.00602
2,0.6,6,2.00931
2,0.65,6,2.01342
2,0.7,6,2.02276
2,0.75,6,2.0323
2,0.8,6,2.04014
2,0.85,6,2.05393
2,0.9,6,2.07127
2,0.95,6,2.08444
2,1,6,2.10485
3,0.05,4,2.00041
3,0,4,2.0001
3,0.1,4,2.00236
3,0.15,4,2.00112
3,0.2,4,2.00233
3,0.25,4,2.00334
3,0.3,4,2.00589
3,0.35,4,2.00817
3,0.4,4,2.01191
3,0.45,4,2.0162
3,0.5,4,2.02663
3,0.55,4,2.03074
3,0.6,4,2.03983
3,0.65,4,2.04865
3,0.7,4,2.07351
3,0.75,4,2.09289
3,0.05,5,2.00068
3,0,5,2.00266
3,0.8,4,2.10514
3,0.1,5,2.001
3,0.85,4,2.12788
3,0.15,5,2.00384
3,0.9,4,2.14999
3,0.95,4,2.17205
3,1,4,2.20192
3,0.2,5,2.00238
3,0.25,5,2.0054
3,0.3,5,2.00599
3,0.35,5,2.00887
3,0.4,5,2.01355
3,0.45,5,2.01654
3,0.5,5,2.02423
3,0.55,5,2.04186
3,0.6,5,2.0531
3,0.65,5,2.06616
3,0.7,5,2.08571
3,0.75,5,2.10333
3,0.8,5,2.12817
3,0,6,1.99915
3,0.05,6,2.00046
3,0.85,5,2.1543
3,0.9,5,2.18442
3,0.1,6,2.00297
3,0.95,5,2.21662
3,0.15,6,2.00302
3,0.2,6,2.00283
3,1,5,2.25608
3,0.25,6,2.0054
3,0.3,6,2.00769
3,0.35,6,2.00579
3,0.4,6,2.01145
3,0.45,6,2.01768
3,0.5,6,2.02448
3,0.55,6,2.04359
3,0.6,6,2.05883
3,0.65,6,2.07778
3,0.7,6,2.0883
3,0.75,6,2.09556
3,0.8,6,2.10525
3,0.85,6,2.11913
3,0.9,6,2.1591
4,0.05,4,2.00125
3,0.95,6,2.2484
4,0,4,1.99938
4,0.1,4,2.00182
3,1,6,2.30398
4,0.15,4,2.00285
4,0.2,4,2.00193
4,0.25,4,2.00413
4,0.3,4,2.00491
4,0.35,4,2.00995
4,0.4,4,2.01496
4,0.45,4,2.02674
4,0.5,4,2.0403
4,0.55,4,2.04884
4,0.6,4,2.05244
4,0.65,4,2.06339
4,0.7,4,2.0898
4,0.75,4,2.09128
4,0.05,5,2.0009
4,0,5,2.00054
4,0.8,4,2.16287
4,0.1,5,2.0022
4,0.85,4,2.19975
4,0.15,5,2.00159
4,0.2,5,2.00415
4,0.9,4,2.23555
4,0.95,4,2.27009
4,0.25,5,2.00422
4,0.3,5,2.00735
4,1,4,2.31768
4,0.35,5,2.01133
4,0.4,5,2.01682
4,0.45,5,2.0261
4,0.5,5,2.04181
4,0.55,5,2.05236
4,0.6,5,2.06294
4,0.65,5,2.07025
4,0.7,5,2.07609
4,0.75,5,2.09277
4,0.8,5,2.10303
4,0,6,2.00196
4,0.85,5,2.12757
4,0.05,6,2.0005
4,0.1,6,2.0025
4,0.15,6,2.00117
4,0.9,5,2.27528
4,0.2,6,2.00584
4,0.25,6,2.00476
4,0.95,5,2.35143
4,1,5,2.41446
4,0.3,6,2.00933
4,0.35,6,2.01385
4,0.4,6,2.01859
4,0.45,6,2.02966
4,0.5,6,2.04596
4,0.55,6,2.05639
4,0.6,6,2.0596
4,0.65,6,2.06739
4,0.7,6,2.07563
4,0.75,6,2.09006
4,0.8,6,2.10871
4,0.85,6,2.1426
5,0,4,2.00063
5,0.05,4,1.99936
4,0.9,6,2.25785
5,0.1,4,2.00147
4,0.95,6,2.36342
5,0.15,4,2.00303
5,0.2,4,2.00349
4,1,6,2.48568
5,0.25,4,2.00405
5,0.3,4,2.00769
5,0.35,4,2.01277
5,0.4,4,2.02671
5,0.45,4,2.04077
5,0.5,4,2.04744
5,0.55,4,2.05259
5,0.6,4,2.06392
5,0.65,4,2.09155
5,0.7,4,2.10354
5,0.75,4,2.13505
5,0,5,2.00106
5,0.05,5,2.00155
5,0.8,4,2.21124
5,0.1,5,2.00277
5,0.15,5,2.00378
5,0.85,4,2.25527
5,0.9,4,2.30413
5,0.2,5,2.00368
5,0.95,4,2.3568
5,0.25,5,2.00374
5,0.3,5,2.00743
5,1,4,2.4271
5,0.35,5,2.01244
5,0.4,5,2.02169
5,0.45,5,2.03298
5,0.5,5,2.04471
5,0.55,5,2.05246
5,0.6,5,2.05991
5,0.65,5,2.08616
5,0.7,5,2.1027
5,0.75,5,2.12847
5,0.8,5,2.1568
5,0,6,2.0002
5,0.05,6,2.0005
5,0.85,5,2.19925
5,0.1,6,2.00235
5,0.15,6,2.0028
5,0.9,5,2.2608
5,0.2,6,2.00461
5,0.25,6,2.01013
5,0.3,6,2.01279
5,0.95,5,2.46415
5,0.35,6,2.01245
5,1,5,2.55773
5,0.4,6,2.02239
5,0.45,6,2.03609
5,0.5,6,2.04577
5,0.55,6,2.05254
5,0.6,6,2.06117
5,0.65,6,2.08314
5,0.7,6,2.10141
5,0.75,6,2.12619
5,0.8,6,2.15357
5,0.85,6,2.18824
5,0.9,6,2.23426
5,0.95,6,2.30424
5,1,6,2.65149
