b,beta0,gamma,delta,mean_alpha_s1,mean_alpha_s0
.1,0,0
1.5,0.1,0.5,0.1,0,0
1.5,0.1,0.5,0.316228,0,0
1.5,0.1,0.5,1,0,0
1.5,0.1,0.707107,1,0,0
1.5,0.1,0.707107,0.0316228,0,0
1.5,0.1,1,0.316228,0,0
1.5,0.1,1,0.1,0,0
1.5,0.1,1,1,0,0
1.5,0.1,1,0.0316228,0,0
1.5,0.1,1.41421,0.0316228,0,0
1.5,0.1,1.41421,0.1,0,0
1.5,0.1,1.41421,1,0,0
1.5,0.1,1.41421,0.316228,0,0
1.5,0.1,2,0.0316228,0,0
1.5,0.1,2,0.1,0,0
1.5,0.1,2,0.316228,0,0
1.5,0.1,2,1,0,0
1.5,0.316228,0.5,0.316228,0,0
1.5,0.316228,0.5,1,0,0
1.5,0.1,0.5,0.0316228,1.80467,1.80469
1.5,0.1,0.5,0.01,1.81129,1.81196
1.5,0.1,0.707107,0.01,1.82098,1.82047
1.5,0.316228,0.707107,0.1,0,0
1.5,0.316228,0.707107,0.316228,0,0
1.5,0.1,1,0.01,1.98496,1.98943
1.5,0.316228,0.707107,1,0,0
1.5,0.1,1.41421,0.01,2.28624,2.35698
1.5,0.316228,1,0.1,0,0
1.5,0.316228,0.5,0.01,1.81185,1.81123
1.5,0.316228,1,0.316228,0,0
1.5,0.316228,1,1,0,0
1.5,0.316228,0.5,0.1,1.80149,1.8015
1.5,0.316228,0.5,0.0316228,1.80507,1.80437
1.5,0.316228,1.41421,0.1,0,0
1.5,0.1,2,0.01,2.64293,2.76713
1.5,0.316228,1.41421,0.316228,0,0
1.5,0.316228,1.41421,1,0,0
1.5,0.316228,0.707107,0.01,1.82257,1.8213
1.5,0.316228,2,0.1,0,0
1.5,0.316228,2,0.316228,0,0
1.5,0.316228,2,1,0,0
1.5,0.316228,0.707107,0.0316228,1.81347,1.80993
1.5,0.316228,1,0.01,1.99845,1.98366
1.5,1,0.5,1,0,0
1.5,0.316228,1,0.0316228,2.0294,1.99944
1.5,1,0.5,0.316228,0,1.80043
1.5,0.316228,1.41421,0.01,2.31436,2.36438
1.5,1,0.707107,0.316228,0,0
1.5,0.316228,1.41421,0.0316228,2.42636,2.41285
1.5,1,0.5,0.01,1.8122,1.81205
1.5,1,0.707107,1,0,0
1.5,1,0.5,0.0316228,1.80614,1.80442
1.5,0.316228,2,0.01,2.70509,2.76614
1.5,1,1,0.316228,0,0
1.5,0.316228,2,0.0316228,2.79147,2.78184
1.5,1,1,1,0,0
1.5,1,0.5,0.1,1.80399,1.80149
1.5,1,0.707107,0.01,1.82155,1.82159
1.5,1,1.41421,0.316228,0,0
1.5,1,1.41421,1,0,0
1.5,1,0.707107,0.0316228,1.81892,1.81059
1.5,1,1,0.01,2.00077,1.97804
1.5,1,0.707107,0.1,1.868,1.80386
1.5,1,2,0.316228,0,0
1.5,1,1,0.0316228,2.06145,1.9973
1.5,3.16228,0.5,0.0316228,0,0
1.5,1,2,1,0,0
1.5,1,1,0.1,2.13939,2.00009
1.5,1,1.41421,0.01,2.28295,2.35942
1.5,3.16228,0.5,0.01,0,1.81131
1.5,3.16228,0.707107,0.0316228,0,0
1.5,1,1.41421,0.0316228,2.44813,2.4123
1.5,1,2,0.01,2.66149,2.7688
1.5,1,1.41421,0.1,2.5297,2.41366
1.5,3.16228,0.707107,0.01,0,1.8212
1.5,3.16228,1,0.0316228,0,0
1.5,3.16228,0.707107,1,0,0
1.5,1,2,0.0316228,2.79153,2.78132
1.5,3.16228,0.5,1,0,1.80011
1.5,3.16228,1,1,0,0
1.5,1,2,0.1,2.79764,2.79047
1.5,3.16228,0.5,0.1,2.02143,1.80151
1.5,3.16228,1.41421,0.0316228,2.41352,0
1.5,3.16228,1,0.01,1.99545,1.98324
1.5,3.16228,1.41421,1,0,0
1.5,3.16228,0.5,0.316228,2.11522,1.80043
1.5,3.16228,0.707107,0.1,2.1579,1.80384
1.5,3.16228,1.41421,0.01,2.31089,2.36656
1.5,3.16228,0.707107,0.316228,2.25162,1.80124
1.5,10,0.5,0.01,0,0
1.5,10,0.5,0.0316228,0,0
1.5,3.16228,2,1,0,0
1.5,3.16228,1,0.1,2.37479,1.99655
1.5,3.16228,1,0.316228,2.45364,2.00029
1.5,10,0.707107,0.01,0,0
1.5,10,0.707107,0.0316228,0,0
1.5,3.16228,1.41421,0.1,2.71464,2.41668
1.5,3.16228,2,0.01,2.65159,2.76413
1.5,10,0.5,1,0,1.80011
1.5,10,1,0.01,0,0
1.5,10,1,0.0316228,0,0
1.5,10,0.5,0.1,0,1.8283
1.5,3.16228,2,0.0316228,2.78893,2.78066
1.5,3.16228,1.41421,0.316228,2.76073,2.41419
1.5,10,1.41421,0.01,0,0
1.5,10,1.41421,0.0316228,0,0
1.5,10,0.707107,0.1,0,1.87978
1.5,10,1,0.1,0,1.99712
1.5,3.16228,2,0.1,2.79802,2.7916
1.5,10,0.707107,1,0,1.80038
1.5,10,2,0.0316228,0,0
1.5,3.16228,2,0.316228,2.7992,2.79672
1.5,10,1,1,0,2.00039
1.5,10,1.41421,0.1,0,2.41349
1.5,10,2,0.01,0,2.76354
1.5,10,1.41421,1,0,2.40479
2.12132,0.1,0.5,0.1,0,0
2.12132,0.1,0.5,0.01,1.81139,1.81141
1.5,10,0.5,0.316228,2.79548,1.80077
2.12132,0.1,0.5,0.316228,0,0
1.5,10,2,1,0,2.79908
2.12132,0.1,0.5,1,0,0
1.5,10,0.707107,0.316228,2.79761,1.80129
2.12132,0.1,0.5,0.0316228,1.80517,1.80466
2.12132,0.1,0.707107,0.1,0,0
2.12132,0.1,0.707107,0.316228,0,0
2.12132,0.1,0.707107,1,0,0
1.5,10,1,0.316228,2.79879,2.00018
2.12132,0.1,1,0.1,0,0
2.12132,0.1,1,0.316228,0,0
2.12132,0.1,1,1,0,0
1.5,10,2,0.1,2.79843,2.79202
2.12132,0.1,0.707107,0.01,1.82152,1.82071
2.12132,0.1,0.707107,0.0316228,1.81371,1.81002
2.12132,0.1,1.41421,0.1,0,0
1.5,10,1.41421,0.316228,2.79983,2.41328
2.12132,0.1,1.41421,0.316228,0,0
2.12132,0.1,1.41421,1,0,0
2.12132,0.1,1,0.01,1.98481,1.98517
2.12132,0.1,2,0.0316228,0,0
2.12132,0.1,2,0.1,0,0
2.12132,0.1,2,0.316228,0,0
2.12132,0.1,2,1,0,0
2.12132,0.1,1,0.0316228,2.02754,2.00201
2.12132,0.1,1.41421,0.0316228,0,2.41889
2.12132,0.316228,0.5,0.316228,0,0
2.12132,0.316228,0.5,1,0,0
1.5,10,2,0.316228,2.79992,2.79692
2.12132,0.1,1.41421,0.01,2.2821,2.36278
2.12132,0.316228,0.707107,0.316228,0,0
2.12132,0.316228,0.707107,1,0,0
2.12132,0.316228,0.5,0.01,1.81202,1.8119
2.12132,0.316228,0.5,0.0316228,1.80493,1.80439
2.12132,0.1,2,0.01,2.63343,2.76677
2.12132,0.316228,0.707107,0.01,1.82136,1.82141
2.12132,0.316228,1,0.316228,0,0
2.12132,0.316228,0.5,0.1,1.80213,1.80138
2.12132,0.316228,0.707107,0.0316228,1.81432,1.81032
2.12132,0.316228,1,1,0,0
2.12132,0.316228,1.41421,0.316228,0,0
2.12132,0.316228,0.707107,0.1,1.81705,1.80394
2.12132,0.316228,1.41421,1,0,0
2.12132,0.316228,1,0.01,1.98855,1.98686
2.12132,0.316228,2,0.1,0,0
2.12132,0.316228,1,0.0316228,2.0359,1.99922
2.12132,0.316228,2,0.316228,0,0
2.12132,0.316228,1.41421,0.1,0,2.4119
2.12132,0.316228,2,1,0,0
2.12132,0.316228,1,0.1,2.09033,1.99948
2.12132,1,0.5,1,0,0
2.12132,0.316228,1.41421,0.01,2.28773,2.35582
2.12132,0.316228,1.41421,0.0316228,2.43023,2.41386
2.12132,0.316228,2,0.01,2.65613,2.76688
2.12132,1,0.5,0.01,1.81379,1.81181
2.12132,1,0.707107,0.01,1.82164,1.82048
2.12132,0.316228,2,0.0316228,2.79183,2.78078
2.12132,1,0.5,0.0316228,1.80661,1.80444
2.12132,1,0.707107,1,0,0
2.12132,1,0.5,0.1,1.80734,1.80149
2.12132,1,1,1,0,0
2.12132,1,0.5,0.316228,1.83921,1.80043
2.12132,1,0.707107,0.0316228,1.82752,1.8106
2.12132,1,1.41421,0.316228,0,0
2.12132,1,0.707107,0.1,1.92938,1.80397
2.12132,1,1,0.01,2.00012,1.98254
2.12132,1,0.707107,0.316228,1.95658,1.8013
2.12132,1,1.41421,1,0,0
2.12132,1,1,0.0316228,2.08022,2.00036
2.12132,1,2,0.316228,0,0
2.12132,1,1,0.316228,2.20448,2.00032
2.12132,1,2,1,0,0
2.12132,1,1.41421,0.01,2.29907,2.3615
2.12132,1,1,0.1,2.19232,2.0019
2.12132,3.16228,0.5,0.01,0,1.81147
2.12132,1,1.41421,0.0316228,2.46317,2.41487
2.12132,3.16228,0.5,0.0316228,0,1.80424
2.12132,1,1.41421,0.1,2.58001,2.4184
2.12132,3.16228,0.707107,0.01,0,1.8212
2.12132,1,2,0.01,2.66347,2.7629
2.12132,3.16228,0.707107,0.0316228,0,1.80979
2.12132,3.16228,0.5,1,0,1.80011
2.12132,1,2,0.0316228,2.79276,2.7813
2.12132,3.16228,1,0.01,0,1.98333
2.12132,3.16228,1,0.0316228,0,1.99726
2.12132,1,2,0.1,2.79776,2.79093
2.12132,3.16228,0.707107,1,0,1.80038
2.12132,3.16228,0.5,0.1,2.14933,1.80138
2.12132,3.16228,1.41421,0.0316228,0,2.41348
2.12132,3.16228,1,1,0,1.99972
2.12132,3.16228,1.41421,1,0,0
2.12132,3.16228,0.5,0.316228,2.40023,1.80043
2.12132,3.16228,0.707107,0.1,2.34758,1.80398
2.12132,3.16228,1.41421,0.01,2.38771,2.31512
2.12132,3.16228,2,1,0,0
2.12132,10,0.5,0.01,0,0
2.12132,10,0.5,0.0316228,0,0
2.12132,3.16228,1,0.1,2.53751,2.00143
2.12132,3.16228,0.707107,0.316228,2.53656,1.80132
2.12132,3.16228,1,0.316228,2.73795,1.99996
2.12132,10,0.707107,0.01,0,0
2.12132,10,0.707107,0.0316228,0,0
2.12132,3.16228,1.41421,0.1,2.78896,2.41501
2.12132,3.16228,2,0.01,2.72872,2.76712
2.12132,10,0.5,0.1,0,2.09026
2.12132,10,1,0.01,0,0
2.12132,10,1,0.0316228,0,0
2.12132,10,0.5,1,0,1.80011
2.12132,3.16228,2,0.0316228,2.79437,2.78157
2.12132,3.16228,1.41421,0.316228,2.79741,2.4132
2.12132,10,1.41421,0.01,0,0
2.12132,10,1.41421,0.0316228,0,0
2.12132,10,0.707107,0.1,0,2.162
2.12132,3.16228,2,0.1,2.79861,2.79176
2.12132,3.16228,2,0.316228,2.7996,2.79697
2.12132,10,1,0.1,0,2.26363
2.12132,10,1.41421,0.1,0,2.41633
2.12132,10,1,1,0,2.00095
2.12132,10,2,0.01,0,2.76735
2.12132,10,1.41421,1,0,2.40704
2.12132,10,2,0.0316228,0,2.78055
2.12132,10,2,0.1,0,2.7915
3,0.1,0.5,0.1,0,0
2.12132,10,0.5,0.316228,2.79625,1.9525
3,0.1,0.5,0.01,1.81172,1.81175
3,0.1,0.5,0.0316228,1.80487,1.80446
3,0.1,0.5,0.316228,0,0
3,0.1,0.5,1,0,0
2.12132,10,2,1,0,2.79905
3,0.1,0.707107,0.1,0,0
2.12132,10,0.707107,1,2.19583,1.80037
3,0.1,0.707107,0.316228,0,0
3,0.1,0.707107,1,0,0
2.12132,10,0.707107,0.316228,2.79943,2.00518
3,0.1,0.707107,0.01,1.8213,1.8228
3,0.1,0.707107,0.0316228,1.81366,1.8105
2.12132,10,1,0.316228,2.79895,2.0578
3,0.1,1,0.1,0,0
3,0.1,1,0.316228,0,0
2.12132,10,1.41421,0.316228,2.79963,2.41258
3,0.1,1,1,0,0
3,0.1,1.41421,0.1,0,0
3,0.1,1.41421,0.316228,0,0
3,0.1,1.41421,1,0,0
3,0.1,1,0.01,1.98545,1.98156
3,0.1,1,0.0316228,2.03271,1.99836
3,0.1,2,0.0316228,0,0
2.12132,10,2,0.316228,2.7999,2.7967
3,0.1,2,0.1,0,0
3,0.1,2,0.316228,0,0
3,0.1,2,1,0,0
3,0.1,1.41421,0.01,2.28543,2.36042
3,0.1,1.41421,0.0316228,2.4272,2.41402
3,0.316228,0.5,0.316228,0,0
3,0.316228,0.5,1,0,0
3,0.316228,0.5,0.01,1.8117,1.81087
3,0.1,2,0.01,2.64149,2.7678
3,0.316228,0.707107,0.316228,0,0
3,0.316228,0.5,0.0316228,1.80523,1.8048
3,0.316228,0.707107,1,0,0
3,0.316228,0.5,0.1,1.80232,1.8014
3,0.316228,0.707107,0.01,1.82262,1.82117
3,0.316228,1,0.316228,0,0
3,0.316228,0.707107,0.0316228,1.81464,1.81032
3,0.316228,1,1,0,0
3,0.316228,0.707107,0.1,1.82149,1.80374
3,0.316228,1,0.01,1.98594,1.9842
3,0.316228,1.41421,0.316228,0,0
3,0.316228,1.41421,1,0,0
3,0.316228,1,0.0316228,2.04176,2.00112
3,0.316228,1,0.1,2.10313,2.00012
3,0.316228,2,0.1,0,0
3,0.316228,1.41421,0.01,2.28321,2.36458
3,0.316228,2,0.316228,0,0
3,0.316228,2,1,0,0
3,0.316228,1.41421,0.0316228,2.43456,2.41315
3,0.316228,1.41421,0.1,2.51375,2.41676
3,1,0.5,1,0,0
3,0.316228,2,0.01,2.65529,2.76808
3,1,0.5,0.01,1.81522,1.81198
3,0.316228,2,0.0316228,2.79152,2.7825
3,1,0.707107,0.01,1.83328,1.81958
3,1,0.707107,1,0,0
3,1,0.5,0.0316228,1.80699,1.80455
3,1,0.5,0.1,1.80889,1.80146
3,1,1,1,0,0
3,1,0.707107,0.0316228,1.82719,1.81067
3,1,0.5,0.316228,1.98713,1.80043
3,1,1,0.01,1.99585,1.97964
3,1,0.707107,0.1,1.94536,1.804
3,1,1,0.0316228,2.08384,1.99682
3,1,1.41421,1,0,0
3,1,0.707107,0.316228,2.08825,1.80128
