b,beta0,gamma,delta,mean_alpha_s1,mean_alpha_s0
3,1,1.41421,0.316228,0,2.41387
3,1,2,0.316228,0,0
3,1,1,0.1,2.20805,2.00046
3,1,1,0.316228,2.29776,1.99997
3,1,1.41421,0.01,2.29269,2.36092
3,1,2,1,0,0
3,1,1.41421,0.0316228,2.46324,2.41157
3,3.16228,0.5,0.01,0,1.81116
3,3.16228,0.5,0.0316228,0,1.80465
3,1,1.41421,0.1,2.59406,2.41192
3,1,2,0.01,2.64769,2.7652
3,3.16228,0.707107,0.01,0,1.82102
3,3.16228,0.707107,0.0316228,0,1.81021
3,3.16228,0.5,1,0,1.80011
3,1,2,0.0316228,2.79269,2.78104
3,3.16228,1,0.01,0,1.98413
3,3.16228,1,0.0316228,0,1.99907
3,1,2,0.1,2.79797,2.79092
3,3.16228,0.707107,1,0,1.80039
3,3.16228,0.5,0.1,2.21262,1.80133
3,3.16228,1.41421,0.01,0,2.3573
3,3.16228,1,1,0,1.99998
3,3.16228,0.707107,0.1,2.41169,1.80401
3,3.16228,0.5,0.316228,2.50066,1.80043
3,3.16228,1.41421,1,0,2.40595
3,3.16228,1.41421,0.0316228,2.60674,2.41329
3,3.16228,0.707107,0.316228,2.63914,1.80118
3,10,0.5,0.01,0,0
3,10,0.5,0.0316228,0,0
3,3.16228,1,0.1,2.59327,2.0005
3,3.16228,2,1,0,0
3,3.16228,1,0.316228,2.79411,1.99986
3,10,0.707107,0.01,0,0
3,10,0.707107,0.0316228,0,0
3,3.16228,1.41421,0.1,2.79216,2.4169
3,3.16228,2,0.01,2.66927,2.76757
3,10,0.5,0.1,0,2.14578
3,10,1,0.01,0,0
3,10,1,0.0316228,0,0
3,3.16228,2,0.0316228,2.79422,2.78132
3,3.16228,1.41421,0.316228,2.79915,2.41351
3,3.16228,2,0.1,2.79851,2.79091
3,10,1.41421,0.01,0,0
3,10,0.707107,0.1,0,2.22153
3,10,1,0.1,0,2.32064
3,10,1.41421,0.0316228,0,2.51463
3,3.16228,2,0.316228,2.79973,2.79685
3,10,1.41421,0.1,0,2.45256
3,10,2,0.01,0,2.76714
3,10,2,0.0316228,0,2.78033
3,10,0.5,0.316228,2.79526,2.03386
3,10,1.41421,1,0,2.40728
3,10,2,0.1,0,2.79209
4.24264,0.1,0.5,0.01,1.81198,1.81122
3,10,0.707107,0.316228,2.79846,2.07738
3,10,2,1,0,2.79905
3,10,0.707107,1,2.79999,1.80037
4.24264,0.1,0.5,0.0316228,1.80471,1.80437
3,10,0.5,1,2.79988,1.80014
4.24264,0.1,0.5,0.1,0,0
3,10,1,1,2.7999,2.00028
4.24264,0.1,0.5,0.316228,0,0
4.24264,0.1,0.5,1,0,0
3,10,1,0.316228,2.7995,2.14217
4.24264,0.1,0.707107,0.01,1.82231,1.82075
4.24264,0.1,0.707107,0.1,0,0
3,10,1.41421,0.316228,2.79975,2.41272
4.24264,0.1,0.707107,0.316228,0,0
4.24264,0.1,0.707107,1,0,0
4.24264,0.1,0.707107,0.0316228,1.81372,1.81052
4.24264,0.1,1,0.1,0,0
4.24264,0.1,1,0.01,1.987,1.9823
4.24264,0.1,1,0.316228,0,0
4.24264,0.1,1,0.0316228,2.03286,1.99875
4.24264,0.1,1,1,0,0
4.24264,0.1,1.41421,0.1,0,0
4.24264,0.1,1.41421,0.316228,0,0
4.24264,0.1,1.41421,1,0,0
4.24264,0.1,1.41421,0.01,2.28742,2.36181
4.24264,0.1,1.41421,0.0316228,2.42756,2.40919
3,10,2,0.316228,2.79985,2.79694
4.24264,0.1,2,0.0316228,0,0
4.24264,0.1,2,0.1,0,0
4.24264,0.1,2,0.316228,0,0
4.24264,0.1,2,1,0,0
4.24264,0.316228,0.5,0.01,1.81296,1.81224
4.24264,0.1,2,0.01,2.65384,2.76723
4.24264,0.316228,0.5,0.316228,0,0
4.24264,0.316228,0.5,1,0,0
4.24264,0.316228,0.5,0.0316228,1.80559,1.80462
4.24264,0.316228,0.707107,0.316228,0,0
4.24264,0.316228,0.707107,0.01,1.82266,1.82093
4.24264,0.316228,0.5,0.1,1.80246,1.80141
4.24264,0.316228,0.707107,0.0316228,1.81445,1.81053
4.24264,0.316228,0.707107,1,0,0
4.24264,0.316228,0.707107,0.1,1.82186,1.80379
4.24264,0.316228,1,0.316228,0,0
4.24264,0.316228,1,1,0,0
4.24264,0.316228,1,0.01,1.98947,1.98259
4.24264,0.316228,1,0.0316228,2.0393,1.99735
4.24264,0.316228,1.41421,0.316228,0,0
4.24264,0.316228,1,0.1,2.10928,1.99984
4.24264,0.316228,1.41421,1,0,0
4.24264,0.316228,1.41421,0.01,2.29589,2.3691
4.24264,0.316228,2,0.1,0,0
4.24264,0.316228,1.41421,0.0316228,2.43426,2.4143
4.24264,0.316228,2,0.316228,0,0
4.24264,0.316228,1.41421,0.1,2.52548,2.41394
4.24264,0.316228,2,1,0,0
4.24264,1,0.5,0.01,1.81578,1.81171
4.24264,0.316228,2,0.01,2.65479,2.76542
4.24264,0.316228,2,0.0316228,2.79124,2.78087
4.24264,1,0.5,1,0,0
4.24264,1,0.5,0.0316228,1.80718,1.8043
4.24264,1,0.707107,0.01,1.82381,1.82244
4.24264,1,0.707107,1,0,0
4.24264,1,0.5,0.1,1.80737,1.80149
4.24264,1,0.707107,0.0316228,1.82287,1.81114
4.24264,1,0.5,0.316228,2.00872,1.80039
4.24264,1,0.707107,0.1,1.93583,1.80412
4.24264,1,1,0.01,1.9978,1.98157
4.24264,1,1,1,0,0
4.24264,1,0.707107,0.316228,2.1103,1.80122
4.24264,1,1,0.0316228,2.07692,1.99453
4.24264,1,1,0.1,2.20168,2.00189
4.24264,1,1.41421,1,0,0
4.24264,1,1.41421,0.01,2.29716,2.36227
4.24264,1,1,0.316228,2.33826,1.99955
4.24264,1,1.41421,0.0316228,2.45763,2.40929
4.24264,3.16228,0.5,0.01,0,1.81203
4.24264,1,2,0.316228,0,0
4.24264,1,2,1,0,0
4.24264,3.16228,0.5,0.0316228,0,1.80434
4.24264,1,1.41421,0.1,2.59366,2.4129
4.24264,1,2,0.01,2.651,2.76761
4.24264,1,1.41421,0.316228,2.74794,2.41266
4.24264,3.16228,0.707107,0.01,0,1.82166
4.24264,3.16228,0.707107,0.0316228,0,1.81041
4.24264,1,2,0.0316228,2.79212,2.78284
4.24264,1,2,0.1,2.79785,2.79253
4.24264,3.16228,0.5,1,0,1.80011
4.24264,3.16228,1,0.01,0,1.98063
4.24264,3.16228,0.707107,1,0,1.80039
4.24264,3.16228,0.5,0.1,2.165,1.80148
4.24264,3.16228,1,1,0,1.99989
4.24264,3.16228,1,0.0316228,2.19327,1.99705
4.24264,3.16228,1.41421,0.01,2.3766,2.36156
4.24264,3.16228,0.707107,0.1,2.38091,1.80385
4.24264,3.16228,0.5,0.316228,2.50512,1.80043
4.24264,3.16228,0.707107,0.316228,2.64838,1.80127
4.24264,3.16228,1,0.1,2.57275,1.9997
4.24264,3.16228,1.41421,0.0316228,2.62093,2.4117
4.24264,3.16228,1.41421,1,0,2.407
4.24264,10,0.5,0.0316228,0,0
4.24264,10,0.5,0.01,0,0
4.24264,3.16228,1,0.316228,2.79619,1.99958
4.24264,3.16228,2,1,0,0
4.24264,10,0.707107,0.01,0,0
4.24264,10,0.707107,0.0316228,0,0
4.24264,3.16228,2,0.01,2.72875,2.76695
4.24264,3.16228,1.41421,0.1,2.79179,2.4164
4.24264,10,0.5,0.1,0,2.076
4.24264,10,1,0.01,0,0
4.24264,3.16228,2,0.0316228,2.7936,2.78038
4.24264,3.16228,1.41421,0.316228,2.79907,2.4126
4.24264,10,0.707107,0.1,0,2.13639
4.24264,3.16228,2,0.1,2.79822,2.79143
4.24264,10,1,0.0316228,0,2.26075
4.24264,10,1,0.1,0,2.22345
4.24264,10,1.41421,0.01,0,2.33199
4.24264,3.16228,2,0.316228,2.79972,2.79707
4.24264,10,1.41421,0.0316228,0,2.40917
4.24264,10,1.41421,0.1,0,2.41206
4.24264,10,2,0.01,0,2.7665
4.24264,10,1.41421,1,0,2.40528
4.24264,10,0.5,0.316228,2.79575,1.95613
4.24264,10,2,0.0316228,0,2.78122
4.24264,10,2,0.1,0,2.79189
6,0.1,0.5,0.01,1.81163,1.81198
4.24264,10,2,1,0,2.79905
4.24264,10,0.707107,0.316228,2.79848,1.99839
4.24264,10,0.707107,1,2.79994,1.80038
6,0.1,0.5,0.0316228,1.80529,1.80459
4.24264,10,0.5,1,2.79969,1.80013
6,0.1,0.5,0.1,0,0
4.24264,10,1,1,2.7999,1.99956
4.24264,10,1,0.316228,2.79989,2.0466
6,0.1,0.5,0.316228,0,0
6,0.1,0.5,1,0,0
6,0.1,0.707107,0.01,1.82205,1.82142
6,0.1,0.707107,0.0316228,1.8148,1.81043
4.24264,10,1.41421,0.316228,2.79987,2.41282
6,0.1,0.707107,0.1,0,0
6,0.1,0.707107,0.316228,0,0
6,0.1,0.707107,1,0,0
6,0.1,1,0.1,0,0
6,0.1,1,0.01,1.98772,1.98169
6,0.1,1,0.0316228,2.03425,1.99638
6,0.1,1,0.316228,0,0
6,0.1,1,1,0,0
6,0.1,1.41421,0.01,2.28847,2.36284
6,0.1,1.41421,0.1,0,0
6,0.1,1.41421,0.0316228,2.42953,2.41248
4.24264,10,2,0.316228,2.7996,2.79676
6,0.1,1.41421,0.316228,0,0
6,0.1,1.41421,1,0,0
6,0.1,2,0.1,0,0
6,0.1,2,0.316228,0,0
6,0.1,2,0.0316228,2.79175,2.78075
6,0.1,2,0.01,2.66027,2.76034
6,0.316228,0.5,0.01,1.81193,1.81156
6,0.1,2,1,0,0
6,0.316228,0.5,0.0316228,1.80524,1.80457
6,0.316228,0.5,0.316228,0,0
6,0.316228,0.5,0.1,1.80237,1.80144
6,0.316228,0.5,1,0,0
6,0.316228,0.707107,0.01,1.82241,1.82067
6,0.316228,0.707107,0.0316228,1.81483,1.81049
6,0.316228,0.707107,0.316228,0,0
6,0.316228,0.707107,0.1,1.82639,1.80375
6,0.316228,0.707107,1,0,0
6,0.316228,1,0.01,1.98624,1.98184
6,0.316228,1,0.316228,0,0
6,0.316228,1,1,0,0
6,0.316228,1,0.0316228,2.03508,1.99767
6,0.316228,1,0.1,2.11889,2.00079
6,0.316228,1.41421,0.01,2.29553,2.34845
6,0.316228,1.41421,0.316228,0,0
6,0.316228,1.41421,1,0,0
6,0.316228,1.41421,0.0316228,2.42896,2.41499
6,0.316228,1.41421,0.1,2.53113,2.41506
6,0.316228,2,0.1,0,2.79125
6,0.316228,2,0.316228,0,0
6,0.316228,2,1,0,0
6,0.316228,2,0.01,2.65873,2.76014
6,0.316228,2,0.0316228,2.79161,2.78
6,1,0.5,0.01,1.81175,1.81167
6,1,0.5,0.0316228,1.80583,1.80461
6,1,0.5,1,0,0
6,1,0.5,0.1,1.80483,1.80146
6,1,0.707107,0.01,1.82419,1.81977
6,1,0.707107,0.0316228,1.81958,1.81032
6,1,0.5,0.316228,2.00828,1.80039
6,1,0.707107,1,0,0
6,1,1,0.01,1.9959,1.98349
6,1,0.707107,0.1,1.90513,1.80364
6,1,0.707107,0.316228,2.09835,1.80125
6,1,1,1,0,0
6,1,1,0.0316228,2.06498,1.99827
6,1,1,0.1,2.18308,1.99971
6,1,1,0.316228,2.345,2.00008
6,1,1.41421,0.01,2.29575,2.36845
6,1,1.41421,1,0,0
6,1,1.41421,0.0316228,2.45102,2.41379
6,3.16228,0.5,0.01,0,1.81175
6,3.16228,0.5,0.0316228,0,1.80447
6,1,1.41421,0.1,2.58497,2.41442
6,1,1.41421,0.316228,2.77432,2.4131
6,1,2,0.01,2.63974,2.7655
6,1,2,0.316228,0,2.79707
6,1,2,1,0,0
6,3.16228,0.707107,0.01,0,1.82039
6,1,2,0.0316228,2.79231,2.78282
6,1,2,0.1,2.79773,2.79104
6,3.16228,0.5,1,0,1.80011
6,3.16228,1,0.01,0,1.9829
6,3.16228,0.707107,0.0316228,1.89465,1.81079
6,3.16228,0.5,0.1,2.15235,1.80143
6,3.16228,1,1,0,1.99946
6,3.16228,1,0.0316228,2.26199,1.99811
6,3.16228,0.707107,0.1,2.28568,1.80379
6,3.16228,0.5,0.316228,2.44446,1.80043
6,3.16228,0.707107,1,2.55514,1.80036
6,3.16228,1.41421,0.01,2.32159,2.35611
6,3.16228,0.707107,0.316228,2.59038,1.8013
6,3.16228,1,0.1,2.49212,1.99818
6,3.16228,1,0.316228,2.78974,2.00039
6,10,0.5,0.01,0,0
6,10,0.5,0.0316228,0,0
6,3.16228,1.41421,1,0,2.40678
6,3.16228,1.41421,0.0316228,2.56738,2.41365
6,3.16228,2,0.01,2.72831,2.76474
6,10,0.707107,0.01,0,0
6,10,0.707107,0.0316228,0,0
6,3.16228,1.41421,0.1,2.78636,2.41506
6,3.16228,2,1,0,2.79905
6,10,0.5,0.1,0,1.89385
6,3.16228,2,0.0316228,2.79452,2.78149
6,3.16228,1.41421,0.316228,2.79903,2.41009
6,10,0.707107,0.1,0,1.9306
6,10,1,0.01,0,1.98434
6,10,1,0.0316228,0,1.99814
6,3.16228,2,0.1,2.7985,2.79208
6,10,1,0.1,0,1.99926
6,3.16228,2,0.316228,2.79964,2.79688
6,10,1.41421,0.01,0,2.35544
6,10,1.41421,0.0316228,0,2.41125
6,10,1.41421,0.1,0,2.41332
6,10,2,0.01,0,2.76801
6,10,2,0.0316228,0,2.7802
6,10,1.41421,1,0,2.40595
6,10,2,0.1,0,2.79117
6,10,0.5,1,2.79958,1.8001
6,10,0.5,0.316228,2.79914,1.80317
6,10,2,1,0,2.79905
6,10,0.707107,1,2.79974,1.80038
6,10,0.707107,0.316228,2.79946,1.80373
6,10,1,0.316228,2.79959,1.99998
6,10,1,1,2.79998,1.99974
6,10,1.41421,0.316228,2.79962,2.41192
6,10,2,0.316228,2.79993,2.7969
